301	0133093	Матрыца
312	0347436	Уладар пярсцёнкаў: Дзве Вежы (субцітры)
319	0181852	Тэрмінатар 3: Паўстанне машынаў (Субцітры)
326	0111161	Выкупленне з Шаўшэнку
328	0120737	Уладар пярсцёнкаў: Звяз Пярсцёнка (субцітры)
336	0073486	Палёт над гняздом зязюлі
341	0211915	Неверагодны лёс Амэлі Пулен
342	0110912	Крымінальнае чытво
345	0102926	Маўчанне ягнят
346	0050083	12 раз’юшаных мужчын
348	0038650	Гэта цудоўнае жыццё
356	0053291	Хтосьці любіць гарачае
361	0137523	Байцоўскі клуб
367	0180093	Рэквіем па мары
370	0245429	Скрадзеныя прывідамі
389	0110413	Леон
399	0112573	Адважнае сэрца
403	0083658	Бегчы па лязе
410	0246578	Доні Дарка
414	0021749	Гарадскія агні
425	0050976	Сёмая пячатка
430	0126029	Шрэк
441	0119698	Прынцэса Мананоке
444	0103064	Тэрмінатар 2: Судны дзень
448	0109830	Форэст Гамп
456	0031381	Знесеныя ветрам
458	0198781	Карпарацыя монстраў
474	0172495	Гладыятар
476	0088763	Назад у будучыню
482	0114709	Гісторыя цацак
499	0181865	Наркагандаль
507	0088247	Тэрмінатар
519	0095953	Чалавек дажджу
522	0120735	Зёлы, грошы, два ружжы
525	0097499	Генрыx V
526	0208092	Сарваць куш
555	0118715	Вялікі Лябоўскі
570	0105151	Гулец
585	0248667	Алі
594	0212720	Штучны розум (субцітры)
607	0247199	Вернік
636	0241303	Шакалад
645	0256524	Пракляцце нефрытавага скарпіёна
660	0157583	Энігма
665	0297884	Далёка да раю
683	0280707	Госфард-Парк
689	0241527	Гары Потэр і філасофскі камень
692	0125022	Узломшчыцы сэрцаў
707	0268380	Ледніковы перыяд (субцітры)
719	0261392	Джэй и Маўклівы Боб б'юць у адказ
736	0146984	Легенда Бэгера Вэнса
768	0171580	Медсястра Бэці
784	0254686	Піяністка
797	0250687	Навыперадкі (Пацучыныя гонкі)
834	0196216	Дробныя круцялі
841	0227538	Дзеці шпіёнаў
842	0287717	Дзеці шпіёнаў 2: Востраў страчаных мар
854	0183869	Таксі 2
864	0133240	Планета скарбаў
875	0281358	Спяшайся любіць (Незабыўны шпацыр)
877	0277434	Мы былі жаўнерамі
880	0207201	Чаго хочуць жанчыны
882	0283139	Белы алеандр
883	0190138	Усе дзевяць ярдаў (субцітры)
1551	0322700	Знакамітая праца
1596	0118954	Разбіраючы Гары
1793	0354899	Навука сну
1828	0307987	Дрэнны Санта
1875	0180207	Першая сустрэчная
2037	0099348	Танцы з ваўкамі
2127	0012349	Малыш
2207	0338459	Дзеці шпіёнаў 3: Канец гульні
2238	0088944	Камандас
2260	0120855	Тарзан
2272	0112817	Мярцвяк (Субцітры)
2357	0119282	Геркулес
2428	0097814	Ведзьміна дастаўка
2514	0116130	Апусціць перыскоп
2520	0163187	Збеглая нявеста
2538	0088128	Шаснаццаць свечак
2609	0119173	Шараговец Джэйн
2610	0118158	Белы шквал
2656	0119116	Пяты элемент
2899	0261289	Развод па-амерыканску
3409	0018578	Крылы (Субцітры)
3426	0289635	Малады Адам
3469	0120794	Прынц Егіпта (субцітры)
3502	0120684	Багі і пачвары
3506	0114279	Рычард ІІІ
3563	0165832	Траса 60
3575	0242252	Гісторыя з каралямі
3608	0120663	З шырока заплюшчанымі вачыма
3707	0335345	Пакуты Хрыста (субцітры)
3793	0360486	Канстанцін
4149	0108399	Праўдзівая рамантыка
4150	0106833	Ітан Фроўм
4269	0118768	Адважны
4618	0200427	Ювеліры
4730	0243609	Каб скончыць войны
4870	0114753	25 цэнтаў
5012	0119177	Гатака (Субцітры)
5090	0356150	ЕўраТур (субцітры)
5129	0163651	Амерыканскі пірог
5167	0289879	Эфект матыля
5217	0288263	Том і Томас
5221	0122690	Ронін
5223	0118623	Анна Карэніна
5273	0298148	Шрэк 2
5277	0120762	Мулан
5327	0164912	Маленькі Сцюарт
5492	0338013	Вечнае ззянне чыстага розуму
5528	0119079	Анегін
5559	0122541	Ідэальны муж
5594	0111282	Зорная брама
5925	0120724	Кароль падробак
5928	0104431	Адзін дома 2: Згублены ў Нью Ёрку
6027	0117107	Скала Малголэнд
6144	0314331	Любоў насамрэч
6155	0104779	Горкі месяц
6303	0093773	Драпежнік (субцітры)
6367	0109890	Наўцёкі
6437	0120655	Догма
6462	0075148	Рокі
6500	0091605	Імя ружы (субцітры)
6564	0097521	Гамэр і Эдзі
6728	0100519	Розэнкранц і Гільдэнстэрн мёртвыя (субцітры)
6764	0325710	Апошні самурай
6846	0117420	У пошуках Страчанага горада (субцітры)
6887	0345074	Коні і Карла
7042	0160652	Ідэальны жыхар
7097	0112453	Балта
7104	0100998	Сны Акіры Курасавы (субцітры)
7410	0093870	Рабакоп
7472	0091530	Місія
7578	0099726	Гамлет
7663	0093389	Апошні імпэратар
7894	0314786	Сваты
7908	0266543	У пошуках Нэма
7950	0301390	У самае сэрца
8076	0335119	Дзяўчо з перлавай завушніцай
8083	0335013	Трупа
8121	0285492	Куб 2: Гіперкуб (субцітры)
8124	0099785	Адзін дома
8221	0096283	Мой сусед Тотара
8223	0076363	Прыгоды Віні Пуха
8232	0053285	Прыгажуня ў сонным лесе
8237	0156887	Ідэальны сум
8240	0087544	Наўсікая з Логу Вятроў
8362	0125659	Расплюшчы вочы
8402	0092593	Бывайце, дзеці...
8455	0058461	За жменю даляраў
8766	0065593	Кромвель
8907	0129332	Ненажэрны
9210	0169324	Цік-так
9269	0309820	Лютэр
9369	0129774	Бандыт
9433	0287986	Бог вялікі, я малая
9482	0087414	Заказное забойства
10179	0076101	Блеф
11103	0340012	Быць Джуліяй
11140	0219469	Вышэй за падазрэнні
12090	0356910	Сямейка Смітаў
12201	0286151	Зорка
12205	0088323	Бясконцая гісторыя
12273	0107927	Хвацкая
12431	0290435	Побач з раем
13469	0355295	Браты Грым
13626	0120148	Увага, дзверы зачыняюцца
13845	0133385	Астэрыкс і Абэлікс супраць Цэзара
14287	0310203	Змоўкні!
14331	0321640	Гіцлі
14336	0305568	Фанфан-цюльпан
14339	0295721	Таксі 3
14349	0152930	Таксі (субцітры)
14852	0155754	Незабыўны красавік
15641	0124901	Крывавы чацвер
15651	0128239	Шэрая сава
16443	0196596	Вадаспады Грызлі
16953	0174480	Восень у Нью-Ёрку
17818	0094336	Уітнэйл і я (субцітры)
18120	0122768	Нянькі
18271	0217086	Улюблёная студэнтка
18440	0100814	Дрыжанні
19382	0057546	Меч у камяні
20789	0119303	Адзін дома 3
20903	0085354	Татулі
20911	0080929	Інспектар-недарэка
22500	0117496	Рабінзон Круза
23065	0301563	Брат майго каханага
23712	0084503	Пінк Флойд: Сцяна (субцітры)
24204	0361411	Шлюб і перадузятасць
24705	0091431	Боскія даспехі
24968	0240913	Пад пяском
29573	0096787	Сабакі ідуць на нябёсы
31498	0347293	Месяц чэрвень
32898	0119472	Грукаючы ў нябесную браму
33444	0128378	Агнём і мячом
38903	0317705	Суперсямейка
41832	0275277	Каўбой Бібоп
46973	0286244	Трыа Бэльвіля
47122	0357037	Парнаграфія
47814	0374546	Вясна, лета, восень, зіма... і зноў вясна
48246	0363163	Падзенне
48250	0366450	Пяцёра дзетак і Пескавік
48609	0366777	Мільёны
49331	0379063	Заплюшчы вочы
49644	0170351	Пан Тадэвуш
49684	0347149	Вандроўны замак Хаўла
50349	0289786	Дарога
50509	0163494	Касмічныя прыгоды Кобры (субцітры)
50678	0380201	Кроўны брат
51587	0376543	Пад Кубрыка
51826	0225535	Доўг
52135	0281019	Апошняе заданне
54550	0382357	Зямля багацця
61135	0079368	Ісус
61207	0379217	Кава і цыгарэты
61272	0369672	Песня-прызнанне Бобі Лонгу
61313	0363532	Блізкія незнаёмцы
61420	0354356	5x2
61496	0378284	Мачука
61593	0344604	Пасля вас
61622	0377834	Дні футболу
61627	0377752	Дарагі Фрэнкі
61652	0371307	Непахаваны
63767	0388473	Аднойчы ў Токіа
63912	0080439	Утаймаванне свавольнага
64012	0387877	Чорная Вяргіня
64050	0210056	Зух
64403	0111221	Смерць як луста хлеба
64410	0330243	Дзень вар'ята
64415	0120261	З новым Ёркам, з новым шчасцем
64422	0106783	Два месяцы
64559	0266441	Далёка ад вакна
66063	0114204	Палкоўнік Квяткоўскі
66066	0116156	Дзень вялікай рыбы
66086	0117286	Панна Ніхто
66162	0082755	Мішка
66171	0088083	Сэксмісія (Новыя амазонкі)
66200	0115996	Наўскач
66207	0066289	Рэйс
66237	0091352	Каханкі маёй мамы
66250	0180275	Чужое шчасце
66300	0284406	Шапэн. Прага кахання
66313	0191666	Золата дэзерціраў
66331	0209445	Тыдзень з жыцця мужчыны
66338	0116154	Дзеці і рыбы
66339	0117009	Маці сваёй маці
66340	0114626	Тата
67210	0089064	Дзяўчаты з Наваліпак, Райская яблыня
68296	0113172	Гёрл-гайд
76707	0209463	Панясе нас вецер
77046	0106179	Сакрэтныя матэрыялы
77132	397535	Мемуары гейши
77177	0383028	Пастаноўка Нью-Ёрк
77340	0234516	Чалавек прэзідэнта
77439	0399295	Пан вайны
77574	0402158	Імперыя ваўкоў
78170	0385004	Клан лятучых кінжалаў
78240	0381849	Цягнік у Юму
78378	0396171	Парфумер: Гісторыя аднаго забойцы
78834	0395173	Несвядомыя
79439	0178145	Жана д’Арк
79546	0274321	Раз'юшаныя нябёсы
79667	0143808	Пакахонтас 2: Падарожжа ў Новы свет
79768	372334	Няволя ўласнага ценю
79841	0065021	Карабель-прывід
79920	0149460	Футурама
80227	0380636	Надвор’е на заўтра
80630	0246593	Вялікі звер
81297	0405159	Малая за мільён долараў
81421	0058625	Жанчына ў выдмах (субцітры)
81584	0405743	Басанож па брукаванцы
81725	0410639	Незадаволеныя сёстры
84020	0413267	Шрэк Трэці
84027	0411118	Энтані Цымер
85208	0094525	Пуаро
85387	0267675	Прыгоды Санта-Клауса
86311	0423866	Пустыя хаты
86326	0425210	Удалая лічба Слевіна
86352	0432034	Жаночы раман
86621	0432283	Неверагодны містэр Фокс
87935	0382765	Джындабайн
88190	0424880	Кэндзі
88737	0443536	Чырвоны каптурок
89514	0382932	Рататуй
93547	0420223	Перапісанае жыццё
93551	0251434	Гэта я, злодзей
94660	0092337	Дэкалог 89+
100526	0426270	Трэці
101095	0072448	Зора
101711	0450232	16 кварталаў
102127	0443680	Забойства Джэсі Джэймса баязліўцам Робертам Фордам
102133	0445935	Жанчыны на мяжы
102148	0450345	Плецены чалавек
102152	0416508	Джэйн Осцін
102201	0446755	Размаляваны вэлюм
102268	0434292	Прынцэсы
102286	0206013	Мае суседзі Ямада
102311	0450615	Праект «Экстэрмінатар»
102681	0106258	Амерыканскі самурай
102696	0452971	Цёмна-сіні амаль чорны
103205	0387892	Вышыванніцы
103306	0421974	Рыцары неба
103486	0441297	Блюз па-гаванску
103734	0441773	Кунг-фу панда (субцітры)
104184	0448245	Абое рабое
104905	0457513	Эксклюзіў
105478	0420289	Варажба жарлянкі
138990	0441025	Скрадзеныя вочы
144243	0117810	Познань’56
144273	0454931	Рэквіем
150089	0445691	Сальвадор Пуч Анцік (субцітры)
160904	0437503	Тарзан 2
160932	0438488	Выратаванне Тэрмінатара (субцітры)
160977	0472043	Апакаліпсіс
161263	0062598	Піпі Доўгаяпанчоха
161917	0436697	Каралева
165940	0105087	Лэдзі ўдачы
172512	0259072	Час п’яных коней
172649	0109527	Дама з камеліямі
178475	0425278	Мой Нікіфар
180107	0479257	Цябе зваць Жастын
180153	0431213	Лэсі
180473	0188387	Дочкі шчасця
180577	0472033	9
182329	0287465	Вулічныя гульні
193733	0479261	Кафэ "Раздарожжа"
194033	0485601	Таямніца Келза
194201	0464913	Агент 117: Місія ў Каіры
195290	0484111	Дабранач
195305	0469754	Найгалоўнейшы бос
195319	0463872	Астэрыкс на алімпіядзе
195332	0462538	Сімпсаны ў кіно
195344	0454776	Цудоўна ласка
195620	0479519	Запавет
197258	0457297	Эфект матыля 2
198452	0486219	Дзеці славы
208749	0480163	Судовы выканаўца
212943	0178031	У Бога за пазухай
214781	0476872	Наканаванне блюзам
214966	0466406	Закаханы анёл
217785	0420318	Вяселле
219760	0426291	Уніз каляровым узгоркам
220217	0456340	Хаатычная Ана
222229	0458515	Я, Дон Джаванні
223293	0114118	Костка
223295	0107272	Лепей быць прыгожай і багатай
227077	0480128	Цудоўны дзень
232785	0485947	Містар Ніхто
237774	0477916	Жыве Куба!
251733	0499549	Аватар
252082	0267127	Прысуд Францішку Клосу
252330	0085218	Басаногі Ген (субцітры)
252502	0780516	Без заганы
252542	0435100	Караль: чалавек, які стаў Папам
252717	0778749	Ясмін
255291	0780180	Хто рана памірае, той болей спачывае
256408	0478304	Дрэва жыцця
257384	0470674	Анастасія Слуцкая
258478	0804540	Таксі 4
258687	0816692	Інтэрстэлар
258689	0792965	Папросту разам
258885	0825232	Пакуль ногі носяць
259185	0795488	Удзельнікі турпаездкі
259606	0488027	Плошча Збаўцы
260162	0790636	Даласкі клуб пакупнікоў
261073	0841044	Два дні ў Парыжы
261127	0876563	Рыбка Поньё (Понья на схіле)
261911	0825244	Размовы з маім садоўнікам
264279	0846040	Мой брат – адзіны сын
267164	0847750	Надзея
267378	0835834	Час паміраць
268413	0117229	Завітай да мяне ў сне
270249	0879843	Катынь
272584	0896977	Статысты
275505	0489370	Сонечны конь
275639	0809407	Была ці не была?
276295	0780536	У Бруге
276628	0926285	Што бачыла сонейка
276646	0929412	Ціхі хаос
277533	0209013	Вайна ў акрузе Гарлан
278171	0497465	Вікі Крысціна Барселона
278522	0903624	Хобіт: Нечаканая вандроўка
279031	0304755	Скрадзены цуд
279204	0254890	Бландзінка (Бландынка)
279553	0163887	Одры Гэпбэрн
281779	0907657	Аднойчы
282491	0986272	Пацверджанне
283290	0409591	Нарута
295083	0875034	Дзевяць
295238	0977666	Таемнасці
295655	0113554	Кісінджар і Ніксан
297671	0291118	Куб
298644	0337991	Два каханні
299074	0451265	Уоліс і Эдвард
307421	0926329	Прыехалі ўланы
308906	308906	Джордж Карлін - Гэта блага для цябе!
309097	0986233	Галаданне (субцітры)
309423	0887883	Прачытаўшы, спаліць
310832	1029161	Павук
313472	0948544	Мутная вада
315168	1034331	Памыснае забойства
315907	0964586	Колер скуры
317463	0772176	Калядная гісторыя
318555	0111821	Павернуты
325381	1049413	Уверх
327068	0116517	Кошт ейнага раману
333266	0339404	Мой горад
334410	0339925	Усе святыя
337988	0373721	Белая сукенка
337989	0287597	Ноч святога Мікалая
338012	0287815	Жоўты шалік
338024	0370966	Міс мокрая майка
338034	0370434	Цуд на Пурым
338041	0345668	Мае печаныя куры
351475	0419894	Каралева аблокаў
366230	0414947	Доўгі ўік-энд
366311	0413931	Цудам ацалёны
366312	0332576	Белісіма
366346	0480708	Пекла. Неба
367310	0480629	Барбурка
